Procesadora de alimentos industrial Moretti, en aluminio e inox., mod.. Vc-65, potencia 750 w, con motor de 1 hp., monofásica, en funcionamiento.-;1
3 microondas familiares Atma, Oster y Top House, en funcionamiento.-;2
2 microondas familiares Lg y Philco, en funcionamiento.-;3
1 horno grill Mk Tech, 1 un microondas digital Top House, monofásico, en funcionamiento.-;4
1 plancha industrial eléc., medida de plancha 700 x 500 mm, monofásica, con base en inox., en funcionamiento.-;5
2 planchas industrial eléc., medaida de plancha  500 x 500 mm., monofásica, con base en inox., en funcionamiento.-;6
2 planchas industrial Gl, eléc., medida de 700 x 500 mm., monofásica, con base en inox., en funcionamiento.-;7
1 horno eléc. convector Moretti, en inox., mod. Deli-4, monofásico, potencia 2670 w., temperatura de 50 a 300 cº en funcionamiento.-;8
1 horno eléc. convector Moretti, en inox., mod. Deli-4, monofásico, potencia 2670 w., temperatura de 50 a 300 cº en funcionamiento.-;9
1 horno eléc. convector Moretti, en inox., mod. Deli-4, monofásico, potencia 2670 w., temperatura de 50 a 300 cº, en funcionamiento (puerta a reparar).-;10
1 horno eléc. convector Long Vie, en inox., mod. Deli-4, para embutir, potencia 2670 w., monofásico, temperatura de 50 a 300 cº., en funcionamiento (puerta a reparar).-;11
1 horno pizzero Yaky, a gas, envasado, en zinc y inox., para 6 moldes chicos.-;12
1 horno pizzero Moretti, mod. Hg Pampa, en inox., a gas natural, año 2017, para 6 moldes, en funcionamiento.-;13
1 plancha eléc., en fundición, con cuerpo Geynox, en inox., dos sectores de calefacción monofásica, en funcionamiento.-;14
1plancha eléc. en fundición con cuerpo Geynox, en inox., dos sectores de calefacción, monofásica, en funcionamiento.-;15
1 plancha eléc. en fundición con cuerpo Geynox, en inox., medida de plancha 700 x 445 mm., dos sectores de calefacción, monofásica, en funcionamiento.-;16
Mesada auxiliar en inox., medida de 1777 x 550 mm., con doble entrepiso y respaldo en inox., con zócalo sanitario en u.-;17
Mesa carro en inox., de 2000 x 1000 mm, con entrepiso.-;18
Mesa carro tapa en inox., medida de 1420 x 900 mm., con cuerpo y entrepiso metálico.-;19
Freidora industrial Geynox, eléc., trifásica, cap. 30 lts., alta recuperación en inox., en funcionamiento.-;20
freidora industrial Geynox, eléc. Trifásica, cap. 30 lts., alta recuperación en inox., en funcionamiento.-;21
5 tapas para mesa bar, en madera, medidas de 780 x 780 mm., con centro para sombrillas (sin patas).-;22
10 mesas auxiliares, redondas, plegables y metálicas, diámetro de 580 mm.-;23
Plancha en fundición Equipos De Chef, con cuerpo en inox., a gas natural, medida de 320 x 580 mm.-;24
Freidora industrial doble bacha, en inox., a gas natural, cap. 20 lts., medida de 680 x 620 mm., transportable.-;25
Heladera exhibidora de medio frío, con vidrio curvo de 1230 x 820 x 1260 mm., con equipo de frío incluido.- ;26
Estación mantenedora de papas fritas Equipos De Chef eléc., en inox ., de 650 x 750 x 1060, en funcionamiento (falta una luz ultra violeta).-;27
Máquina automática Nescafé, para expendio de café, mod. Alegria, (no funciona, con faltantes), con mueble metálico bajo, y 2 dispensers de agua de botellón (a reparar) (no funcionan).-;28
2 máquinas de shawarma, en inox., a gas, con 4 quemadores, en funcionamiento, origen Inglés.-;29
2 máquinas de shawarma, en inox., a gas, con 4 quemadores, en funcionamiento, origen Siria.-;30
1 máquina de shawarma en inox., a gas natural, 3 quemadores, cuerpo dorado, industria Argentina, en funcionamiento.-;31
3 máquinas de shawarma en cobre, 3 quemadores, en funcionamiento, origen Siria.-;32
Cocina industrial Cook Matic, en inox., de 8 hornallas en fundición y 2 hornos, de 1430 x 750 x 850 mm., a gas natural, en funcionamiento.-;33
Plancha industrial en fundición Pacci Acero, con quemadores, a gas envasado,  de 700 x 560 mm.-;34
